longitude,latitude,fid,site_id,site_name,district,province,site_type,commissioned_date,coverage_population_estimate
79.85567,6.94697,1,SL10001,Colombo-M001,Colombo,Western,Micro,6/3/2018,6718
79.92437,6.91773,2,SL10002,Colombo-M002,Colombo,Western,Macro,5/4/2014,14972
79.8829,6.90832,3,SL10003,Colombo-M003,Colombo,Western,Macro,12/26/2022,9833
79.91983,6.87061,4,SL10004,Colombo-M004,Colombo,Western,Macro,5/8/2019,6764
79.86564,6.90532,5,SL10005,Colombo-M005,Colombo,Western,Macro,2/16/2023,5011
79.88192328,7.00178868,6,SL10006,Colombo-M006,Colombo,Western,Macro,1/3/2015,3476
79.86907,6.87397,7,SL10007,Colombo-S007,Colombo,Western,Small Cell,6/24/2016,14629
79.85657,6.93395,8,SL10008,Colombo-M008,Colombo,Western,Macro,1/7/2022,6368
79.90348,6.90867,9,SL10009,Colombo-M009,Colombo,Western,Macro,1/14/2019,10501
79.90244,6.95157,10,SL10010,Colombo-M010,Colombo,Western,Micro,3/9/2024,17069
79.90022,6.94035,11,SL10011,Colombo-M011,Colombo,Western,Macro,4/20/2024,3344
79.8937,6.87925,12,SL10012,Colombo-M012,Colombo,Western,Micro,10/24/2019,23980
79.92272,6.94156,13,SL10013,Colombo-M013,Colombo,Western,Micro,7/29/2019,996
79.86468,6.95998,14,SL10014,Colombo-M014,Colombo,Western,Macro,5/31/2019,6379
79.87548,6.91831,15,SL10015,Colombo-M015,Colombo,Western,Macro,9/11/2016,4243
79.89782,6.90703,16,SL10016,Colombo-M016,Colombo,Western,Micro,12/13/2022,10540
79.89995,6.93098,17,SL10017,Colombo-M017,Colombo,Western,Micro,2/25/2015,4620
79.87304,6.86856,18,SL10018,Colombo-M018,Colombo,Western,Macro,5/22/2019,9985
79.87736,6.92065,19,SL10019,Colombo-M019,Colombo,Western,Macro,4/10/2017,9957
79.86361,6.92604,20,SL10020,Colombo-M020,Colombo,Western,Macro,12/9/2021,58139
79.87326,6.91941,21,SL10021,Colombo-M021,Colombo,Western,Macro,8/15/2019,20216
79.89284,6.95718,22,SL10022,Colombo-M022,Colombo,Western,Macro,1/19/2018,3914
79.94882,6.95057,23,SL10023,Colombo-M023,Colombo,Western,Macro,10/27/2015,3668
80.01379,7.06135,24,SL10024,Gampaha-M024,Gampaha,Western,Micro,10/26/2024,5416
80.01254,7.02197,25,SL10025,Gampaha-M025,Gampaha,Western,Macro,1/31/2023,3883
79.97847,7.146,26,SL10026,Gampaha-S026,Gampaha,Western,Small Cell,5/11/2015,6262
79.96057,7.11654,27,SL10027,Gampaha-M027,Gampaha,Western,Micro,11/24/2018,2239
80.0202,7.09139,28,SL10028,Gampaha-M028,Gampaha,Western,Macro,2/28/2021,15145
80.02168,7.10488,29,SL10029,Gampaha-M029,Gampaha,Western,Micro,6/5/2016,4703
